# ThermoFlow Secure Partition Table
# Supports OTA updates with Secure Boot and Flash Encryption
# Name,   Type, SubType, Offset,  Size,    Flags
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xf000,  0x1000,
# Factory app partition (0x200000 = 2MB)
factory,  app,  factory, 0x10000, 0x200000,
# OTA partition for updates
ota_0,    app,  ota_0,   0x210000, 0x200000,
# OTA data partition
otadata,  data, ota,     0x410000, 0x2000,
# Encrypted NVS for sensitive data
nvs_key,  data, nvs_keys,0x412000, 0x1000,  encrypted
# Additional encrypted storage partition
storage,  data, 0x40,    0x413000, 0x40000, encrypted
